x,y,polygon_id
445,70,1
446,70,1
447,70,1
448,70,1
449,70,1
450,70,1
451,70,1
452,70,1
453,70,1
454,70,1
455,70,1
456,70,1
457,70,1
458,70,1
459,70,1
460,70,1
393,71,1
394,71,1
395,71,1
396,71,1
397,71,1
398,71,1
399,71,1
400,71,1
401,71,1
402,71,1
403,71,1
404,71,1
405,71,1
406,71,1
407,71,1
408,71,1
409,71,1
410,71,1
411,71,1
412,71,1
413,71,1
414,71,1
415,71,1
416,71,1
417,71,1
418,71,1
419,71,1
420,71,1
421,71,1
422,71,1
423,71,1
424,71,1
425,71,1
426,71,1
427,71,1
428,71,1
429,71,1
430,71,1
431,71,1
432,71,1
433,71,1
434,71,1
435,71,1
436,71,1
437,71,1
438,71,1
439,71,1
440,71,1
441,71,1
442,71,1
443,71,1
444,71,1
445,71,1
446,71,1
447,71,1
448,71,1
449,71,1
450,71,1
451,71,1
452,71,1
453,71,1
454,71,1
455,71,1
456,71,1
457,71,1
458,71,1
459,71,1
460,71,1
461,71,1
392,72,1
393,72,1
394,72,1
395,72,1
396,72,1
397,72,1
398,72,1
399,72,1
400,72,1
401,72,1
402,72,1
403,72,1
404,72,1
405,72,1
406,72,1
407,72,1
408,72,1
409,72,1
410,72,1
411,72,1
412,72,1
413,72,1
414,72,1
415,72,1
416,72,1
417,72,1
418,72,1
419,72,1
420,72,1
421,72,1
422,72,1
423,72,1
424,72,1
425,72,1
426,72,1
427,72,1
428,72,1
429,72,1
430,72,1
431,72,1
432,72,1
433,72,1
434,72,1
435,72,1
436,72,1
437,72,1
438,72,1
439,72,1
440,72,1
441,72,1
442,72,1
443,72,1
444,72,1
445,72,1
446,72,1
447,72,1
448,72,1
449,72,1
450,72,1
451,72,1
452,72,1
453,72,1
454,72,1
455,72,1
456,72,1
457,72,1
458,72,1
459,72,1
460,72,1
461,72,1
392,73,1
393,73,1
394,73,1
395,73,1
396,73,1
397,73,1
398,73,1
399,73,1
400,73,1
401,73,1
402,73,1
403,73,1
404,73,1
405,73,1
406,73,1
407,73,1
408,73,1
409,73,1
410,73,1
411,73,1
412,73,1
413,73,1
414,73,1
415,73,1
416,73,1
417,73,1
418,73,1
419,73,1
420,73,1
421,73,1
422,73,1
423,73,1
424,73,1
425,73,1
426,73,1
427,73,1
428,73,1
429,73,1
430,73,1
431,73,1
432,73,1
433,73,1
434,73,1
435,73,1
436,73,1
437,73,1
438,73,1
439,73,1
440,73,1
441,73,1
442,73,1
443,73,1
444,73,1
445,73,1
446,73,1
447,73,1
448,73,1
449,73,1
450,73,1
451,73,1
452,73,1
453,73,1
454,73,1
455,73,1
456,73,1
457,73,1
458,73,1
459,73,1
460,73,1
461,73,1
462,73,1
391,74,1
392,74,1
393,74,1
394,74,1
395,74,1
396,74,1
397,74,1
398,74,1
399,74,1
400,74,1
401,74,1
402,74,1
403,74,1
404,74,1
405,74,1
406,74,1
407,74,1
408,74,1
409,74,1
410,74,1
411,74,1
412,74,1
413,74,1
414,74,1
415,74,1
416,74,1
417,74,1
418,74,1
419,74,1
420,74,1
421,74,1
422,74,1
423,74,1
424,74,1
425,74,1
426,74,1
427,74,1
428,74,1
429,74,1
430,74,1
431,74,1
432,74,1
433,74,1
434,74,1
435,74,1
436,74,1
437,74,1
438,74,1
439,74,1
440,74,1
441,74,1
442,74,1
443,74,1
444,74,1
445,74,1
446,74,1
447,74,1
448,74,1
449,74,1
450,74,1
451,74,1
452,74,1
453,74,1
454,74,1
455,74,1
456,74,1
457,74,1
458,74,1
459,74,1
460,74,1
461,74,1
462,74,1
391,75,1
392,75,1
393,75,1
394,75,1
395,75,1
396,75,1
397,75,1
398,75,1
399,75,1
400,75,1
401,75,1
402,75,1
403,75,1
404,75,1
405,75,1
406,75,1
407,75,1
408,75,1
409,75,1
410,75,1
411,75,1
412,75,1
413,75,1
414,75,1
415,75,1
416,75,1
417,75,1
418,75,1
419,75,1
420,75,1
421,75,1
422,75,1
423,75,1
424,75,1
425,75,1
426,75,1
427,75,1
428,75,1
429,75,1
430,75,1
431,75,1
432,75,1
433,75,1
434,75,1
435,75,1
436,75,1
437,75,1
438,75,1
439,75,1
440,75,1
441,75,1
442,75,1
443,75,1
444,75,1
445,75,1
446,75,1
447,75,1
448,75,1
449,75,1
450,75,1
451,75,1
452,75,1
453,75,1
454,75,1
455,75,1
456,75,1
457,75,1
458,75,1
459,75,1
460,75,1
461,75,1
462,75,1
463,75,1
390,76,1
391,76,1
392,76,1
393,76,1
394,76,1
395,76,1
396,76,1
397,76,1
398,76,1
399,76,1
400,76,1
401,76,1
402,76,1
403,76,1
404,76,1
405,76,1
406,76,1
407,76,1
408,76,1
409,76,1
410,76,1
411,76,1
412,76,1
413,76,1
414,76,1
415,76,1
416,76,1
417,76,1
418,76,1
419,76,1
420,76,1
421,76,1
422,76,1
423,76,1
424,76,1
425,76,1
426,76,1
427,76,1
428,76,1
429,76,1
430,76,1
431,76,1
432,76,1
433,76,1
434,76,1
435,76,1
436,76,1
437,76,1
438,76,1
439,76,1
440,76,1
441,76,1
442,76,1
443,76,1
444,76,1
445,76,1
446,76,1
447,76,1
448,76,1
449,76,1
450,76,1
451,76,1
452,76,1
453,76,1
454,76,1
455,76,1
456,76,1
457,76,1
458,76,1
459,76,1
460,76,1
461,76,1
462,76,1
463,76,1
390,77,1
391,77,1
392,77,1
393,77,1
394,77,1
395,77,1
396,77,1
397,77,1
398,77,1
399,77,1
400,77,1
401,77,1
402,77,1
403,77,1
404,77,1
405,77,1
406,77,1
407,77,1
408,77,1
409,77,1
410,77,1
411,77,1
412,77,1
413,77,1
414,77,1
415,77,1
416,77,1
417,77,1
418,77,1
419,77,1
420,77,1
421,77,1
422,77,1
423,77,1
424,77,1
425,77,1
426,77,1
427,77,1
428,77,1
429,77,1
430,77,1
431,77,1
432,77,1
433,77,1
434,77,1
435,77,1
436,77,1
437,77,1
438,77,1
439,77,1
440,77,1
441,77,1
442,77,1
443,77,1
444,77,1
445,77,1
446,77,1
447,77,1
448,77,1
449,77,1
450,77,1
451,77,1
452,77,1
453,77,1
454,77,1
455,77,1
456,77,1
457,77,1
458,77,1
459,77,1
460,77,1
461,77,1
462,77,1
463,77,1
464,77,1
389,78,1
390,78,1
391,78,1
392,78,1
393,78,1
394,78,1
395,78,1
396,78,1
397,78,1
398,78,1
399,78,1
400,78,1
401,78,1
402,78,1
403,78,1
404,78,1
405,78,1
406,78,1
407,78,1
408,78,1
409,78,1
410,78,1
411,78,1
412,78,1
413,78,1
414,78,1
415,78,1
416,78,1
417,78,1
418,78,1
419,78,1
420,78,1
421,78,1
422,78,1
423,78,1
424,78,1
425,78,1
426,78,1
427,78,1
428,78,1
429,78,1
430,78,1
431,78,1
432,78,1
433,78,1
434,78,1
435,78,1
436,78,1
437,78,1
438,78,1
439,78,1
440,78,1
441,78,1
442,78,1
443,78,1
444,78,1
445,78,1
446,78,1
447,78,1
448,78,1
449,78,1
450,78,1
451,78,1
452,78,1
453,78,1
454,78,1
455,78,1
456,78,1
457,78,1
458,78,1
459,78,1
460,78,1
461,78,1
462,78,1
463,78,1
464,78,1
389,79,1
390,79,1
391,79,1
392,79,1
393,79,1
394,79,1
395,79,1
396,79,1
397,79,1
398,79,1
399,79,1
400,79,1
401,79,1
402,79,1
403,79,1
404,79,1
405,79,1
406,79,1
407,79,1
408,79,1
409,79,1
410,79,1
411,79,1
412,79,1
413,79,1
414,79,1
415,79,1
416,79,1
417,79,1
418,79,1
419,79,1
420,79,1
421,79,1
422,79,1
423,79,1
424,79,1
425,79,1
426,79,1
427,79,1
428,79,1
429,79,1
430,79,1
431,79,1
432,79,1
433,79,1
434,79,1
435,79,1
436,79,1
437,79,1
438,79,1
439,79,1
440,79,1
441,79,1
442,79,1
443,79,1
444,79,1
445,79,1
446,79,1
447,79,1
448,79,1
449,79,1
450,79,1
451,79,1
452,79,1
453,79,1
454,79,1
455,79,1
456,79,1
457,79,1
458,79,1
459,79,1
460,79,1
461,79,1
462,79,1
463,79,1
464,79,1
465,79,1
388,80,1
389,80,1
390,80,1
391,80,1
392,80,1
393,80,1
394,80,1
395,80,1
396,80,1
397,80,1
398,80,1
399,80,1
400,80,1
401,80,1
402,80,1
403,80,1
404,80,1
405,80,1
406,80,1
407,80,1
408,80,1
409,80,1
410,80,1
411,80,1
412,80,1
413,80,1
414,80,1
415,80,1
416,80,1
417,80,1
418,80,1
419,80,1
420,80,1
421,80,1
422,80,1
423,80,1
424,80,1
425,80,1
426,80,1
427,80,1
428,80,1
429,80,1
430,80,1
431,80,1
432,80,1
433,80,1
434,80,1
435,80,1
436,80,1
437,80,1
438,80,1
439,80,1
440,80,1
441,80,1
442,80,1
443,80,1
444,80,1
445,80,1
446,80,1
447,80,1
448,80,1
449,80,1
450,80,1
451,80,1
452,80,1
453,80,1
454,80,1
455,80,1
456,80,1
457,80,1
458,80,1
459,80,1
460,80,1
461,80,1
462,80,1
463,80,1
464,80,1
465,80,1
388,81,1
389,81,1
390,81,1
391,81,1
392,81,1
393,81,1
394,81,1
395,81,1
396,81,1
397,81,1
398,81,1
399,81,1
400,81,1
401,81,1
402,81,1
403,81,1
404,81,1
405,81,1
406,81,1
407,81,1
408,81,1
409,81,1
410,81,1
411,81,1
412,81,1
413,81,1
414,81,1
415,81,1
416,81,1
417,81,1
418,81,1
419,81,1
420,81,1
421,81,1
422,81,1
423,81,1
424,81,1
425,81,1
426,81,1
427,81,1
428,81,1
429,81,1
430,81,1
431,81,1
432,81,1
433,81,1
434,81,1
435,81,1
436,81,1
437,81,1
438,81,1
439,81,1
440,81,1
441,81,1
442,81,1
443,81,1
444,81,1
445,81,1
446,81,1
447,81,1
448,81,1
449,81,1
450,81,1
451,81,1
452,81,1
453,81,1
454,81,1
455,81,1
456,81,1
457,81,1
458,81,1
459,81,1
460,81,1
461,81,1
462,81,1
463,81,1
464,81,1
465,81,1
466,81,1
387,82,1
388,82,1
389,82,1
390,82,1
391,82,1
392,82,1
393,82,1
394,82,1
395,82,1
396,82,1
397,82,1
398,82,1
399,82,1
400,82,1
401,82,1
402,82,1
403,82,1
404,82,1
405,82,1
406,82,1
407,82,1
408,82,1
409,82,1
410,82,1
411,82,1
412,82,1
413,82,1
414,82,1
415,82,1
416,82,1
417,82,1
418,82,1
419,82,1
420,82,1
421,82,1
422,82,1
423,82,1
424,82,1
425,82,1
426,82,1
427,82,1
428,82,1
429,82,1
430,82,1
431,82,1
432,82,1
433,82,1
434,82,1
435,82,1
436,82,1
437,82,1
438,82,1
439,82,1
440,82,1
441,82,1
442,82,1
443,82,1
444,82,1
445,82,1
446,82,1
447,82,1
448,82,1
449,82,1
450,82,1
451,82,1
452,82,1
453,82,1
454,82,1
455,82,1
456,82,1
457,82,1
458,82,1
459,82,1
460,82,1
461,82,1
462,82,1
463,82,1
464,82,1
465,82,1
466,82,1
387,83,1
388,83,1
389,83,1
390,83,1
391,83,1
392,83,1
393,83,1
394,83,1
395,83,1
396,83,1
397,83,1
398,83,1
399,83,1
400,83,1
401,83,1
402,83,1
403,83,1
404,83,1
405,83,1
406,83,1
407,83,1
408,83,1
409,83,1
410,83,1
411,83,1
412,83,1
413,83,1
414,83,1
415,83,1
416,83,1
417,83,1
418,83,1
419,83,1
420,83,1
421,83,1
422,83,1
423,83,1
424,83,1
425,83,1
426,83,1
427,83,1
428,83,1
429,83,1
430,83,1
431,83,1
432,83,1
433,83,1
434,83,1
435,83,1
436,83,1
437,83,1
438,83,1
439,83,1
440,83,1
441,83,1
442,83,1
443,83,1
444,83,1
445,83,1
446,83,1
447,83,1
448,83,1
449,83,1
450,83,1
451,83,1
452,83,1
453,83,1
454,83,1
455,83,1
456,83,1
457,83,1
458,83,1
459,83,1
460,83,1
461,83,1
462,83,1
463,83,1
464,83,1
465,83,1
466,83,1
467,83,1
386,84,1
387,84,1
388,84,1
389,84,1
390,84,1
391,84,1
392,84,1
393,84,1
394,84,1
395,84,1
396,84,1
397,84,1
398,84,1
399,84,1
400,84,1
401,84,1
402,84,1
403,84,1
404,84,1
405,84,1
406,84,1
407,84,1
408,84,1
409,84,1
410,84,1
411,84,1
412,84,1
413,84,1
414,84,1
415,84,1
416,84,1
417,84,1
418,84,1
419,84,1
420,84,1
421,84,1
422,84,1
423,84,1
424,84,1
425,84,1
426,84,1
427,84,1
428,84,1
429,84,1
430,84,1
431,84,1
432,84,1
433,84,1
434,84,1
435,84,1
436,84,1
437,84,1
438,84,1
439,84,1
440,84,1
441,84,1
442,84,1
443,84,1
444,84,1
445,84,1
446,84,1
447,84,1
448,84,1
449,84,1
450,84,1
451,84,1
452,84,1
453,84,1
454,84,1
455,84,1
456,84,1
457,84,1
458,84,1
459,84,1
460,84,1
461,84,1
462,84,1
463,84,1
464,84,1
465,84,1
466,84,1
467,84,1
386,85,1
387,85,1
388,85,1
389,85,1
390,85,1
391,85,1
392,85,1
393,85,1
394,85,1
395,85,1
396,85,1
397,85,1
398,85,1
399,85,1
400,85,1
401,85,1
402,85,1
403,85,1
404,85,1
405,85,1
406,85,1
407,85,1
408,85,1
409,85,1
410,85,1
411,85,1
412,85,1
413,85,1
414,85,1
415,85,1
416,85,1
417,85,1
418,85,1
419,85,1
420,85,1
421,85,1
422,85,1
423,85,1
424,85,1
425,85,1
426,85,1
427,85,1
428,85,1
429,85,1
430,85,1
431,85,1
432,85,1
433,85,1
434,85,1
435,85,1
436,85,1
437,85,1
438,85,1
439,85,1
440,85,1
441,85,1
442,85,1
443,85,1
444,85,1
445,85,1
446,85,1
447,85,1
448,85,1
449,85,1
450,85,1
451,85,1
452,85,1
453,85,1
454,85,1
455,85,1
456,85,1
457,85,1
458,85,1
459,85,1
460,85,1
461,85,1
462,85,1
463,85,1
464,85,1
465,85,1
466,85,1
467,85,1
468,85,1
385,86,1
386,86,1
387,86,1
388,86,1
389,86,1
390,86,1
391,86,1
392,86,1
393,86,1
394,86,1
395,86,1
396,86,1
397,86,1
398,86,1
399,86,1
400,86,1
401,86,1
402,86,1
403,86,1
404,86,1
405,86,1
406,86,1
407,86,1
408,86,1
409,86,1
410,86,1
411,86,1
412,86,1
413,86,1
414,86,1
415,86,1
416,86,1
417,86,1
418,86,1
419,86,1
420,86,1
421,86,1
422,86,1
423,86,1
424,86,1
425,86,1
426,86,1
427,86,1
428,86,1
429,86,1
430,86,1
431,86,1
432,86,1
433,86,1
434,86,1
435,86,1
436,86,1
437,86,1
438,86,1
439,86,1
440,86,1
441,86,1
442,86,1
443,86,1
444,86,1
445,86,1
446,86,1
447,86,1
448,86,1
449,86,1
450,86,1
451,86,1
452,86,1
453,86,1
454,86,1
455,86,1
456,86,1
457,86,1
458,86,1
459,86,1
460,86,1
461,86,1
462,86,1
463,86,1
464,86,1
465,86,1
466,86,1
467,86,1
468,86,1
385,87,1
386,87,1
387,87,1
388,87,1
389,87,1
390,87,1
391,87,1
392,87,1
393,87,1
394,87,1
395,87,1
396,87,1
397,87,1
398,87,1
399,87,1
400,87,1
401,87,1
402,87,1
403,87,1
404,87,1
405,87,1
406,87,1
407,87,1
408,87,1
409,87,1
410,87,1
411,87,1
412,87,1
413,87,1
414,87,1
415,87,1
416,87,1
417,87,1
418,87,1
419,87,1
420,87,1
421,87,1
422,87,1
423,87,1
424,87,1
425,87,1
426,87,1
427,87,1
428,87,1
429,87,1
430,87,1
431,87,1
432,87,1
433,87,1
434,87,1
435,87,1
436,87,1
437,87,1
438,87,1
439,87,1
440,87,1
441,87,1
442,87,1
443,87,1
444,87,1
445,87,1
446,87,1
447,87,1
448,87,1
449,87,1
450,87,1
451,87,1
452,87,1
453,87,1
454,87,1
455,87,1
456,87,1
457,87,1
458,87,1
459,87,1
460,87,1
461,87,1
462,87,1
463,87,1
464,87,1
465,87,1
466,87,1
467,87,1
468,87,1
469,87,1
385,88,1
386,88,1
387,88,1
388,88,1
389,88,1
390,88,1
391,88,1
392,88,1
393,88,1
394,88,1
395,88,1
396,88,1
397,88,1
398,88,1
399,88,1
400,88,1
401,88,1
402,88,1
403,88,1
404,88,1
405,88,1
406,88,1
407,88,1
408,88,1
409,88,1
410,88,1
411,88,1
412,88,1
413,88,1
414,88,1
415,88,1
416,88,1
417,88,1
418,88,1
419,88,1
420,88,1
421,88,1
422,88,1
423,88,1
424,88,1
425,88,1
426,88,1
427,88,1
428,88,1
429,88,1
430,88,1
431,88,1
432,88,1
433,88,1
434,88,1
435,88,1
436,88,1
437,88,1
438,88,1
439,88,1
440,88,1
441,88,1
442,88,1
443,88,1
444,88,1
445,88,1
446,88,1
447,88,1
448,88,1
449,88,1
450,88,1
451,88,1
452,88,1
453,88,1
454,88,1
455,88,1
456,88,1
457,88,1
458,88,1
459,88,1
460,88,1
461,88,1
462,88,1
463,88,1
464,88,1
465,88,1
466,88,1
467,88,1
468,88,1
469,88,1
470,88,1
384,89,1
385,89,1
386,89,1
387,89,1
388,89,1
389,89,1
390,89,1
391,89,1
392,89,1
393,89,1
394,89,1
395,89,1
396,89,1
397,89,1
398,89,1
399,89,1
400,89,1
401,89,1
402,89,1
403,89,1
404,89,1
405,89,1
406,89,1
407,89,1
408,89,1
409,89,1
410,89,1
411,89,1
412,89,1
413,89,1
414,89,1
415,89,1
416,89,1
417,89,1
418,89,1
419,89,1
420,89,1
421,89,1
422,89,1
423,89,1
424,89,1
425,89,1
426,89,1
427,89,1
428,89,1
429,89,1
430,89,1
431,89,1
432,89,1
433,89,1
434,89,1
435,89,1
436,89,1
437,89,1
438,89,1
439,89,1
440,89,1
441,89,1
442,89,1
443,89,1
444,89,1
445,89,1
446,89,1
447,89,1
448,89,1
449,89,1
450,89,1
451,89,1
452,89,1
453,89,1
454,89,1
455,89,1
456,89,1
457,89,1
458,89,1
459,89,1
460,89,1
461,89,1
462,89,1
463,89,1
464,89,1
465,89,1
466,89,1
467,89,1
468,89,1
469,89,1
470,89,1
384,90,1
385,90,1
386,90,1
387,90,1
388,90,1
389,90,1
390,90,1
391,90,1
392,90,1
393,90,1
394,90,1
395,90,1
396,90,1
397,90,1
398,90,1
399,90,1
400,90,1
401,90,1
402,90,1
403,90,1
404,90,1
405,90,1
406,90,1
407,90,1
408,90,1
409,90,1
410,90,1
411,90,1
412,90,1
413,90,1
414,90,1
415,90,1
416,90,1
417,90,1
418,90,1
419,90,1
420,90,1
421,90,1
422,90,1
423,90,1
424,90,1
425,90,1
426,90,1
427,90,1
428,90,1
429,90,1
430,90,1
431,90,1
432,90,1
433,90,1
434,90,1
435,90,1
436,90,1
437,90,1
438,90,1
439,90,1
440,90,1
441,90,1
442,90,1
443,90,1
444,90,1
445,90,1
446,90,1
447,90,1
448,90,1
449,90,1
450,90,1
451,90,1
452,90,1
453,90,1
454,90,1
455,90,1
456,90,1
457,90,1
458,90,1
459,90,1
460,90,1
461,90,1
462,90,1
463,90,1
464,90,1
465,90,1
466,90,1
467,90,1
468,90,1
469,90,1
470,90,1
471,90,1
383,91,1
384,91,1
385,91,1
386,91,1
387,91,1
388,91,1
389,91,1
390,91,1
391,91,1
392,91,1
393,91,1
394,91,1
395,91,1
396,91,1
397,91,1
398,91,1
399,91,1
400,91,1
401,91,1
402,91,1
403,91,1
404,91,1
405,91,1
406,91,1
407,91,1
408,91,1
409,91,1
410,91,1
411,91,1
412,91,1
413,91,1
414,91,1
415,91,1
416,91,1
417,91,1
418,91,1
419,91,1
420,91,1
421,91,1
422,91,1
423,91,1
424,91,1
425,91,1
426,91,1
427,91,1
428,91,1
429,91,1
430,91,1
431,91,1
432,91,1
433,91,1
434,91,1
435,91,1
436,91,1
437,91,1
438,91,1
439,91,1
440,91,1
441,91,1
442,91,1
443,91,1
444,91,1
445,91,1
446,91,1
447,91,1
448,91,1
449,91,1
450,91,1
451,91,1
452,91,1
453,91,1
454,91,1
455,91,1
456,91,1
457,91,1
458,91,1
459,91,1
460,91,1
461,91,1
462,91,1
463,91,1
464,91,1
465,91,1
466,91,1
467,91,1
468,91,1
469,91,1
470,91,1
471,91,1
383,92,1
384,92,1
385,92,1
386,92,1
387,92,1
388,92,1
389,92,1
390,92,1
391,92,1
392,92,1
393,92,1
394,92,1
395,92,1
396,92,1
397,92,1
398,92,1
399,92,1
400,92,1
401,92,1
402,92,1
403,92,1
404,92,1
405,92,1
406,92,1
407,92,1
408,92,1
409,92,1
410,92,1
411,92,1
412,92,1
413,92,1
414,92,1
415,92,1
416,92,1
417,92,1
418,92,1
419,92,1
420,92,1
421,92,1
422,92,1
423,92,1
424,92,1
425,92,1
426,92,1
427,92,1
428,92,1
429,92,1
430,92,1
431,92,1
432,92,1
433,92,1
434,92,1
435,92,1
436,92,1
437,92,1
438,92,1
439,92,1
440,92,1
441,92,1
442,92,1
443,92,1
444,92,1
445,92,1
446,92,1
447,92,1
448,92,1
449,92,1
450,92,1
451,92,1
452,92,1
453,92,1
454,92,1
455,92,1
456,92,1
457,92,1
458,92,1
459,92,1
460,92,1
461,92,1
462,92,1
463,92,1
464,92,1
465,92,1
466,92,1
467,92,1
468,92,1
469,92,1
470,92,1
471,92,1
472,92,1
382,93,1
383,93,1
384,93,1
385,93,1
386,93,1
387,93,1
388,93,1
389,93,1
390,93,1
391,93,1
392,93,1
393,93,1
394,93,1
395,93,1
396,93,1
397,93,1
398,93,1
399,93,1
400,93,1
401,93,1
402,93,1
403,93,1
404,93,1
405,93,1
406,93,1
407,93,1
408,93,1
409,93,1
410,93,1
411,93,1
412,93,1
413,93,1
414,93,1
415,93,1
416,93,1
417,93,1
418,93,1
419,93,1
420,93,1
421,93,1
422,93,1
423,93,1
424,93,1
425,93,1
426,93,1
427,93,1
428,93,1
429,93,1
430,93,1
431,93,1
432,93,1
433,93,1
434,93,1
435,93,1
436,93,1
437,93,1
438,93,1
439,93,1
440,93,1
441,93,1
442,93,1
443,93,1
444,93,1
445,93,1
446,93,1
447,93,1
448,93,1
449,93,1
450,93,1
451,93,1
452,93,1
453,93,1
454,93,1
455,93,1
456,93,1
457,93,1
458,93,1
459,93,1
460,93,1
461,93,1
462,93,1
463,93,1
464,93,1
465,93,1
466,93,1
467,93,1
468,93,1
469,93,1
470,93,1
471,93,1
472,93,1
382,94,1
383,94,1
384,94,1
385,94,1
386,94,1
387,94,1
388,94,1
389,94,1
390,94,1
391,94,1
392,94,1
393,94,1
394,94,1
395,94,1
396,94,1
397,94,1
398,94,1
399,94,1
400,94,1
401,94,1
402,94,1
403,94,1
404,94,1
405,94,1
406,94,1
407,94,1
408,94,1
409,94,1
410,94,1
411,94,1
412,94,1
413,94,1
414,94,1
415,94,1
416,94,1
417,94,1
418,94,1
419,94,1
420,94,1
421,94,1
422,94,1
423,94,1
424,94,1
425,94,1
426,94,1
427,94,1
428,94,1
429,94,1
430,94,1
431,94,1
432,94,1
433,94,1
434,94,1
435,94,1
436,94,1
437,94,1
438,94,1
439,94,1
440,94,1
441,94,1
442,94,1
443,94,1
444,94,1
445,94,1
446,94,1
447,94,1
448,94,1
449,94,1
450,94,1
451,94,1
452,94,1
453,94,1
454,94,1
455,94,1
456,94,1
457,94,1
458,94,1
459,94,1
460,94,1
461,94,1
462,94,1
463,94,1
464,94,1
465,94,1
466,94,1
467,94,1
468,94,1
469,94,1
470,94,1
471,94,1
472,94,1
473,94,1
381,95,1
382,95,1
383,95,1
384,95,1
385,95,1
386,95,1
387,95,1
388,95,1
389,95,1
390,95,1
391,95,1
392,95,1
393,95,1
394,95,1
395,95,1
396,95,1
397,95,1
398,95,1
399,95,1
400,95,1
401,95,1
402,95,1
403,95,1
404,95,1
405,95,1
406,95,1
407,95,1
408,95,1
409,95,1
410,95,1
411,95,1
412,95,1
413,95,1
414,95,1
415,95,1
416,95,1
417,95,1
418,95,1
419,95,1
420,95,1
421,95,1
422,95,1
423,95,1
424,95,1
425,95,1
426,95,1
427,95,1
428,95,1
429,95,1
430,95,1
431,95,1
432,95,1
433,95,1
434,95,1
435,95,1
436,95,1
437,95,1
438,95,1
439,95,1
440,95,1
441,95,1
442,95,1
443,95,1
444,95,1
445,95,1
446,95,1
447,95,1
448,95,1
449,95,1
450,95,1
451,95,1
452,95,1
453,95,1
454,95,1
455,95,1
456,95,1
457,95,1
458,95,1
459,95,1
460,95,1
461,95,1
462,95,1
463,95,1
464,95,1
465,95,1
466,95,1
467,95,1
468,95,1
469,95,1
470,95,1
471,95,1
472,95,1
473,95,1
381,96,1
382,96,1
383,96,1
384,96,1
385,96,1
386,96,1
387,96,1
388,96,1
389,96,1
390,96,1
391,96,1
392,96,1
393,96,1
394,96,1
395,96,1
396,96,1
397,96,1
398,96,1
399,96,1
400,96,1
401,96,1
402,96,1
403,96,1
404,96,1
405,96,1
406,96,1
407,96,1
408,96,1
409,96,1
410,96,1
411,96,1
412,96,1
413,96,1
414,96,1
415,96,1
416,96,1
417,96,1
418,96,1
419,96,1
420,96,1
421,96,1
422,96,1
423,96,1
424,96,1
425,96,1
426,96,1
427,96,1
428,96,1
429,96,1
430,96,1
431,96,1
432,96,1
433,96,1
434,96,1
435,96,1
436,96,1
437,96,1
438,96,1
439,96,1
440,96,1
441,96,1
442,96,1
443,96,1
444,96,1
445,96,1
446,96,1
447,96,1
448,96,1
449,96,1
450,96,1
451,96,1
452,96,1
453,96,1
454,96,1
455,96,1
456,96,1
457,96,1
458,96,1
459,96,1
460,96,1
461,96,1
462,96,1
463,96,1
464,96,1
465,96,1
466,96,1
467,96,1
468,96,1
469,96,1
470,96,1
471,96,1
472,96,1
473,96,1
474,96,1
380,97,1
381,97,1
382,97,1
383,97,1
384,97,1
385,97,1
386,97,1
387,97,1
388,97,1
389,97,1
390,97,1
391,97,1
392,97,1
393,97,1
394,97,1
395,97,1
396,97,1
397,97,1
398,97,1
399,97,1
400,97,1
401,97,1
402,97,1
403,97,1
404,97,1
405,97,1
406,97,1
407,97,1
408,97,1
409,97,1
410,97,1
411,97,1
412,97,1
413,97,1
414,97,1
415,97,1
416,97,1
417,97,1
418,97,1
419,97,1
420,97,1
421,97,1
422,97,1
423,97,1
424,97,1
425,97,1
426,97,1
427,97,1
428,97,1
429,97,1
430,97,1
431,97,1
432,97,1
433,97,1
434,97,1
435,97,1
436,97,1
437,97,1
438,97,1
439,97,1
440,97,1
441,97,1
442,97,1
443,97,1
444,97,1
445,97,1
446,97,1
447,97,1
448,97,1
449,97,1
450,97,1
451,97,1
452,97,1
453,97,1
454,97,1
455,97,1
456,97,1
457,97,1
458,97,1
459,97,1
460,97,1
461,97,1
462,97,1
463,97,1
464,97,1
465,97,1
466,97,1
467,97,1
468,97,1
469,97,1
470,97,1
471,97,1
472,97,1
473,97,1
474,97,1
380,98,1
381,98,1
382,98,1
383,98,1
384,98,1
385,98,1
386,98,1
387,98,1
388,98,1
389,98,1
390,98,1
391,98,1
392,98,1
393,98,1
394,98,1
395,98,1
396,98,1
397,98,1
398,98,1
399,98,1
400,98,1
401,98,1
402,98,1
403,98,1
404,98,1
405,98,1
406,98,1
407,98,1
408,98,1
409,98,1
410,98,1
411,98,1
412,98,1
413,98,1
414,98,1
415,98,1
416,98,1
417,98,1
418,98,1
419,98,1
420,98,1
421,98,1
422,98,1
423,98,1
424,98,1
425,98,1
426,98,1
427,98,1
428,98,1
429,98,1
430,98,1
431,98,1
432,98,1
433,98,1
434,98,1
435,98,1
436,98,1
437,98,1
438,98,1
439,98,1
440,98,1
441,98,1
442,98,1
443,98,1
444,98,1
445,98,1
446,98,1
447,98,1
448,98,1
449,98,1
450,98,1
451,98,1
452,98,1
453,98,1
454,98,1
455,98,1
456,98,1
457,98,1
458,98,1
459,98,1
460,98,1
461,98,1
462,98,1
463,98,1
464,98,1
465,98,1
466,98,1
467,98,1
468,98,1
469,98,1
470,98,1
471,98,1
472,98,1
473,98,1
474,98,1
475,98,1
379,99,1
380,99,1
381,99,1
382,99,1
383,99,1
